45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:10.45 (2310822031)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2311282217)|SOQL_EXECUTE_BEGIN|[1820]|Aggregations:0|SELECT Id, Error_Synchronization_CRM__c FROM Quote WHERE Id = :tmpVar1
17:24:10.45 (2311295959)|LIMIT_USAGE|[1820]|SOQL|8|100
17:24:10.45 (2311308236)|LIMIT_USAGE|[1820]|AGGS|3|300
17:24:10.45 (2316055108)|SOQL_EXECUTE_END|[1820]|Rows:2
17:24:10.45 (2316071007)|LIMIT_USAGE|[1820]|SOQL_ROWS|15|50000
17:24:10.45 (2316094891)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2316114192)|HEAP_ALLOCATE|[1820]|Bytes:130
17:24:10.45 (2316199712)|HEAP_ALLOCATE|[1820]|Bytes:12
17:24:10.45 (2316220134)|VARIABLE_SCOPE_BEGIN|[1820]|quoteList|List<Quote>|true|false
17:24:10.45 (2316255819)|VARIABLE_ASSIGNMENT|[1820]|quoteList|[{"Id":"0Q01r000002yQGACA2","Error_Synchronization_CRM__c":true},{"Id":"0Q01r000002yQJnCAM","Error_Synchronization_CRM__c":false}]|0x3a934cb9
17:24:10.45 (2316264910)|STATEMENT_EXECUTE|[1822]
17:24:10.45 (2316269486)|VARIABLE_SCOPE_BEGIN|[1822]|sincro|B2C_Synchronization__c|true|false
17:24:10.45 (2316278937)|VARIABLE_ASSIGNMENT|[1822]|sincro|null|
17:24:10.45 (2316329007)|SYSTEM_METHOD_ENTRY|[1824]|List<Quote>.iterator()
17:24:10.45 (2316443223)|SYSTEM_METHOD_EXIT|[1824]|List<Quote>.iterator()
17:24:10.45 (2316466118)|SYSTEM_METHOD_ENTRY|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2316477977)|HEAP_ALLOCATE|[1824]|Bytes:5
17:24:10.45 (2316485473)|SYSTEM_METHOD_EXIT|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2316515151)|HEAP_ALLOCATE|[1824]|Bytes:12
17:24:10.45 (2316525778)|VARIABLE_SCOPE_BEGIN|[1824]|q|Quote|true|false
17:24:10.45 (2316543357)|VARIABLE_ASSIGNMENT|[1824]|q|{"Id":"0Q01r000002yQGACA2","Error_Synchronization_CRM__c":true}|0x26d6f35f
17:24:10.45 (2316550398)|STATEMENT_EXECUTE|[1824]
17:24:10.45 (2316552228)|STATEMENT_EXECUTE|[1826]
17:24:10.45 (2316628842)|VARIABLE_ASSIGNMENT|[1826]|this.Error_Synchronization_CRM__c|false|0x26d6f35f
17:24:10.45 (2316644162)|SYSTEM_METHOD_ENTRY|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2316663588)|SYSTEM_METHOD_EXIT|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2316672183)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2316680477)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2316686499)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2316697039)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2316705122)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2316743923)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd8JEAR","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQGACA2","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0xbe29e5
17:24:10.45 (2316754969)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2316829787)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2316861922)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2316867779)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2316869461)|STATEMENT_EXECUTE|[1833]
17:24:10.45 (2316887035)|SYSTEM_METHOD_ENTRY|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2316909285)|SYSTEM_METHOD_EXIT|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2316926333)|VARIABLE_ASSIGNMENT|[1833]|sincro|{"Id":"a3E1r00000KNFfsEAH","CRM_Synchronized__c":true,"RecordId__c":"0011r00002396E8AAI"}|0x7103c915
17:24:10.45 (2316962570)|STATEMENT_EXECUTE|[1835]
17:24:10.45 (2316964613)|STATEMENT_EXECUTE|[1842]
17:24:10.45 (2316977283)|SYSTEM_METHOD_ENTRY|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2316994980)|SYSTEM_METHOD_EXIT|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317014794)|VARIABLE_ASSIGNMENT|[1842]|sincro|{"Id":"a3E1r00000KNGjmEAH","CRM_Synchronized__c":true,"RecordId__c":"a1u1r00000HGvtNAAT"}|0x748a8f98
17:24:10.45 (2317028353)|STATEMENT_EXECUTE|[1844]
17:24:10.45 (2317030388)|STATEMENT_EXECUTE|[1851]
17:24:10.45 (2317040354)|SYSTEM_METHOD_ENTRY|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317056381)|SYSTEM_METHOD_EXIT|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317069029)|VARIABLE_ASSIGNMENT|[1851]|sincro|{"Id":"a3E1r00000KNGMEEA5","CRM_Synchronized__c":true,"RecordId__c":"a1v1r0000066rFCAAY"}|0x34739f77
17:24:10.45 (2317079244)|STATEMENT_EXECUTE|[1853]
17:24:10.45 (2317080959)|STATEMENT_EXECUTE|[1860]
17:24:10.45 (2317090070)|SYSTEM_METHOD_ENTRY|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317103994)|SYSTEM_METHOD_EXIT|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317116171)|VARIABLE_ASSIGNMENT|[1860]|sincro|{"Id":"a3E1r00000KNGMFEA5","CRM_Synchronized__c":true,"RecordId__c":"a1x1r00000A1kObAAJ"}|0x5b57b38d
17:24:10.45 (2317126091)|STATEMENT_EXECUTE|[1862]
17:24:10.45 (2317132545)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317139336)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2317145686)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317153694)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2317160726)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2317193074)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd9qEAB","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQJnCAM","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0x50ee5678
17:24:10.45 (2317203537)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2317220222)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2317229850)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2317233958)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2317238461)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317244187)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2317249290)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317256728)|VARIABLE_ASSIGNMENT|[1828]|ql|null|
17:24:10.45 (2317263722)|SYSTEM_METHOD_ENTRY|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2317268994)|HEAP_ALLOCATE|[1824]|Bytes:5
17:24:10.45 (2317273435)|SYSTEM_METHOD_EXIT|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2317279963)|HEAP_ALLOCATE|[1824]|Bytes:12
17:24:10.45 (2317285996)|VARIABLE_SCOPE_BEGIN|[1824]|q|Quote|true|false
17:24:10.45 (2317299901)|VARIABLE_ASSIGNMENT|[1824]|q|{"Id":"0Q01r000002yQJnCAM","Error_Synchronization_CRM__c":false}|0x380c6709
17:24:10.45 (2317306757)|STATEMENT_EXECUTE|[1824]
17:24:10.45 (2317308319)|STATEMENT_EXECUTE|[1826]
17:24:10.45 (2317352874)|VARIABLE_ASSIGNMENT|[1826]|this.Error_Synchronization_CRM__c|false|0x380c6709
17:24:10.45 (2317363809)|SYSTEM_METHOD_ENTRY|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2317371631)|SYSTEM_METHOD_EXIT|[1828]|List<NE__Quote__c>.iterator()
17:24:10.45 (2317377912)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317384069)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2317389464)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317396962)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2317403247)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2317435541)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd8JEAR","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQGACA2","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0xbe29e5
17:24:10.45 (2317445754)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2317463244)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2317477193)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2317483437)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2317489396)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317498573)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2317505051)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317512181)|HEAP_ALLOCATE|[1828]|Bytes:40
17:24:10.45 (2317518215)|VARIABLE_SCOPE_BEGIN|[1828]|ql|NE__Quote__c|true|false
17:24:10.45 (2317550640)|VARIABLE_ASSIGNMENT|[1828]|ql|{"Id":"a1C1r00000Hjd9qEAB","NE__AccountId__c":"0011r00002396E8AAI","Quote_Billing_Profile__c":"a1v1r0000066rFCAAY","Supply_point__c":"a1x1r00000A1kObAAJ","Quote__c":"0Q01r000002yQJnCAM","Address__c":"a1u1r00000HGvtNAAT","NE__AccountId__r":{"Addr_id__c":"a1u1r00000GoCJmAAN","Id":"0011r00002396E8AAI"},"Quote_Billing_Profile__r":{"Adress__c":"a1u1r00000GoCJmAAN","Id":"a1v1r0000066rFCAAY"},"Supply_point__r":{"AddrId_Id__c":"a1u1r00000HGvtNAAT","Id":"a1x1r00000A1kObAAJ"}}|0x50ee5678
17:24:10.45 (2317567298)|STATEMENT_EXECUTE|[1828]
17:24:10.45 (2317589106)|SYSTEM_METHOD_ENTRY|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2317605553)|SYSTEM_METHOD_EXIT|[1830]|Id.compareTo(Id, Id, Boolean)
17:24:10.45 (2317611894)|STATEMENT_EXECUTE|[1830]
17:24:10.45 (2317618353)|STATEMENT_EXECUTE|[1833]
17:24:10.45 (2317631247)|SYSTEM_METHOD_ENTRY|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317643969)|SYSTEM_METHOD_EXIT|[1833]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317658727)|VARIABLE_ASSIGNMENT|[1833]|sincro|{"Id":"a3E1r00000KNFfsEAH","CRM_Synchronized__c":true,"RecordId__c":"0011r00002396E8AAI"}|0x7103c915
17:24:10.45 (2317670004)|STATEMENT_EXECUTE|[1835]
17:24:10.45 (2317671727)|STATEMENT_EXECUTE|[1842]
17:24:10.45 (2317680058)|SYSTEM_METHOD_ENTRY|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317689547)|SYSTEM_METHOD_EXIT|[1842]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317701772)|VARIABLE_ASSIGNMENT|[1842]|sincro|{"Id":"a3E1r00000KNGjmEAH","CRM_Synchronized__c":true,"RecordId__c":"a1u1r00000HGvtNAAT"}|0x748a8f98
17:24:10.45 (2317710997)|STATEMENT_EXECUTE|[1844]
17:24:10.45 (2317712620)|STATEMENT_EXECUTE|[1851]
17:24:10.45 (2317719942)|SYSTEM_METHOD_ENTRY|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317728747)|SYSTEM_METHOD_EXIT|[1851]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317739855)|VARIABLE_ASSIGNMENT|[1851]|sincro|{"Id":"a3E1r00000KNGMEEA5","CRM_Synchronized__c":true,"RecordId__c":"a1v1r0000066rFCAAY"}|0x34739f77
17:24:10.45 (2317748312)|STATEMENT_EXECUTE|[1853]
17:24:10.45 (2317749823)|STATEMENT_EXECUTE|[1860]
17:24:10.45 (2317757495)|SYSTEM_METHOD_ENTRY|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317766371)|SYSTEM_METHOD_EXIT|[1860]|Map<Id,B2C_Synchronization__c>.get(Object)
17:24:10.45 (2317778119)|VARIABLE_ASSIGNMENT|[1860]|sincro|{"Id":"a3E1r00000KNGMFEA5","CRM_Synchronized__c":true,"RecordId__c":"a1x1r00000A1kObAAJ"}|0x5b57b38d
17:24:10.45 (2317787343)|STATEMENT_EXECUTE|[1862]
17:24:10.45 (2317793045)|SYSTEM_METHOD_ENTRY|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317799280)|HEAP_ALLOCATE|[1828]|Bytes:5
17:24:10.45 (2317804509)|SYSTEM_METHOD_EXIT|[1828]|system.ListIterator.hasNext()
17:24:10.45 (2317811714)|VARIABLE_ASSIGNMENT|[1828]|ql|null|
17:24:10.45 (2317818405)|SYSTEM_METHOD_ENTRY|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2317823573)|HEAP_ALLOCATE|[1824]|Bytes:5
17:24:10.45 (2317828157)|SYSTEM_METHOD_EXIT|[1824]|system.ListIterator.hasNext()
17:24:10.45 (2317833924)|VARIABLE_ASSIGNMENT|[1824]|q|null|
17:24:10.45 (2317840760)|HEAP_ALLOCATE|[1874]|Bytes:5
17:24:10.45 (2317897716)|SYSTEM_METHOD_ENTRY|[1874]|Schema.SObjectType.getDescribe()
17:24:10.45 (2328460650)|HEAP_ALLOCATE|[1874]|Bytes:4
17:24:10.45 (2328492186)|SYSTEM_METHOD_EXIT|[1874]|Schema.SObjectType.getDescribe()
17:24:10.45 (2328529318)|STATEMENT_EXECUTE|[1874]
17:24:10.45 (2328533563)|STATEMENT_EXECUTE|[1875]
17:24:10.45 (2328620692)|DML_BEGIN|[1875]|Op:Update|Type:Quote|Rows:2
17:24:10.45 (2328639036)|LIMIT_USAGE|[1875]|DML|2|150
17:24:10.45 (2328653492)|LIMIT_USAGE|[1875]|DML_ROWS|3|10000
17:24:10.45 (2328664815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:24:10.45 (2360747212)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Quote:0Q01r000002yQGA
17:24:10.45 (2371408473)|CODE_UNIT_FINISHED|Validation:Quote:0Q01r000002yQGA
17:24:10.45 (2372602758)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Quote:0Q01r000002yQJn
17:24:10.45 (2372915587)|CODE_UNIT_FINISHED|Validation:Quote:0Q01r000002yQJn
17:24:10.45 (2412138552)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Quote
17:24:10.45 (2424931609)|WF_RULE_EVAL_BEGIN|Workflow
17:24:10.45 (2424982991)|WF_CRITERIA_BEGIN|[Quote: 00003151 0Q01r000002yQGA]|Quote3011r000000lPYZ|01Q1r000000pOpV|ON_ALL_CHANGES|0
17:24:10.45 (2425082331)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:10.45 (2425090457)|WF_CRITERIA_END|true
17:24:10.45 (2425736107)|WF_CRITERIA_BEGIN|[Quote: 00003151 0Q01r000002yQGA]|Digital_Invoice3011r000000hCOQ|01Q1r000000mgbU|ON_ALL_CHANGES|0
17:24:10.45 (2425793423)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:10.45 (2425803276)|WF_CRITERIA_END|true
17:24:10.45 (2425830131)|WF_CRITERIA_BEGIN|[Quote: 00003170 0Q01r000002yQJn]|Quote3011r000000lPYZ|01Q1r000000pOpV|ON_ALL_CHANGES|0
17:24:10.45 (2425868123)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:10.45 (2425874164)|WF_CRITERIA_END|true
17:24:10.45 (2425886510)|WF_CRITERIA_BEGIN|[Quote: 00003170 0Q01r000002yQJn]|Digital_Invoice3011r000000hCOQ|01Q1r000000mgbU|ON_ALL_CHANGES|0
17:24:10.45 (2425908145)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:24:10.45 (2425912869)|WF_CRITERIA_END|true
17:24:10.45 (2425923944)|WF_SPOOL_ACTION_BEGIN|Workflow
17:24:10.45 (2425948471)|WF_ACTION| Flow Trigger: 4;
17:24:10.45 (2425955707)|WF_RULE_EVAL_END
17:24:10.429 (2429135130)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001ptcf|3001r000000kQSl|3011r000000hCOQ
17:24:10.429 (2430257702)|FLOW_CREATE_INTERVIEW_END|98172f7b36441cace87d6550a86316b09455fdb-61da|Digital Invoice
17:24:10.429 (2430271647)|FLOW_CREATE_INTERVIEW_END|98182f7b36441cace87d6550a86316b09455fdb-61db|Digital Invoice
17:24:10.45 (2430309973)|WF_FLOW_ACTION_BEGIN|09L1r000000Y8LM
17:24:10.45 (2430341223)|WF_FLOW_ACTION_DETAIL|09L1r000000Y8LM|[Quote: 00003151 0Q01r000002yQGA]|Id=09L1r000000Y8LM|CurrentRule:Digital_Invoice3011r000000hCOQ (Id=01Q1r000000mgbU)
17:24:10.45 (2430651621)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}
17:24:10.45 (2430662109)|WF_FLOW_ACTION_BEGIN|09L1r000000Y8LM
17:24:10.45 (2430679708)|WF_FLOW_ACTION_DETAIL|09L1r000000Y8LM|[Quote: 00003170 0Q01r000002yQJn]|Id=09L1r000000Y8LM|CurrentRule:Digital_Invoice3011r000000hCOQ (Id=01Q1r000000mgbU)
17:24:10.45 (2430814967)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}
17:24:10.431 (2431989010)|FLOW_START_INTERVIEWS_BEGIN|2
17:24:10.431 (2432035370)|FLOW_START_INTERVIEW_BEGIN|98172f7b36441cace87d6550a86316b09455fdb-61da|Digital Invoice
17:24:10.431 (2432689491)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 8 out of 100
17:24:10.431 (2432733507)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 15 out of 50000
17:24:10.431 (2432762180)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:10.431 (2432788891)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 2 out of 150
17:24:10.431 (2432820463)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 3 out of 10000
17:24:10.431 (2432847711)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 649 out of 15000
17:24:10.431 (2432922030)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1755 out of 6000000
17:24:10.431 (2432951749)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:10.431 (2432977369)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:10.431 (2433001685)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:10.431 (2433033295)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:10.431 (2433058198)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:10.431 (2433184667)|FLOW_VALUE_ASSIGNMENT|98172f7b36441cace87d6550a86316b09455fdb-61da|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@7f95a63c
17:24:10.431 (2461529366)|FLOW_VALUE_ASSIGNMENT|98172f7b36441cace87d6550a86316b09455fdb-61da|myVariable_current|{Id=0Q01r000002yQGACA2, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003151, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 13:46:28, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:10, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:10, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0H5AAI, Pricebook2Id=null, ContactId=null, QuoteNumber=00003151, IsSyncing=true, ShippingHandling=null, Tax=null, Status=Draft, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=null, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=false, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=null, B2C_Validation_Date__c=null, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:10.431 (2461683401)|FLOW_ELEMENT_BEGIN|98172f7b36441cace87d6550a86316b09455fdb-61da|FlowDecision|myDecision
17:24:10.431 (2462565855)|FLOW_RULE_DETAIL|98172f7b36441cace87d6550a86316b09455fdb-61da|myRule_1|false
17:24:10.431 (2462616170)|FLOW_VALUE_ASSIGNMENT|98172f7b36441cace87d6550a86316b09455fdb-61da|myRule_1|false
17:24:10.431 (2463085225)|FLOW_ELEMENT_END|98172f7b36441cace87d6550a86316b09455fdb-61da|FlowDecision|myDecision
17:24:10.431 (2463104235)|FLOW_ELEMENT_BEGIN|98172f7b36441cace87d6550a86316b09455fdb-61da|FlowDecision|myDecision2
17:24:10.431 (2463639694)|FLOW_RULE_DETAIL|98172f7b36441cace87d6550a86316b09455fdb-61da|myRule_3|false
17:24:10.431 (2463682221)|FLOW_VALUE_ASSIGNMENT|98172f7b36441cace87d6550a86316b09455fdb-61da|myRule_3|false
17:24:10.431 (2463753249)|FLOW_ELEMENT_END|98172f7b36441cace87d6550a86316b09455fdb-61da|FlowDecision|myDecision2
17:24:10.431 (2463970595)|FLOW_START_INTERVIEW_END|98172f7b36441cace87d6550a86316b09455fdb-61da|Digital Invoice
17:24:10.431 (2464099327)|FLOW_START_INTERVIEW_BEGIN|98182f7b36441cace87d6550a86316b09455fdb-61db|Digital Invoice
17:24:10.431 (2464201480)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 8 out of 100
17:24:10.431 (2464220849)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 15 out of 50000
